  317032392_PROYECTOFINAL2023-2_GPO06.cpp
D:\Documentos\Universidad\Semestre 2023-2\Lab Computacion Grafica\PROYECTO\317032392_PROYECTOFINAL2023-2_GPO06\ProyectoFinal\modelAnim.h(104,44): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\Documentos\Universidad\Semestre 2023-2\Lab Computacion Grafica\PROYECTO\317032392_PROYECTOFINAL2023-2_GPO06\ProyectoFinal\modelAnim.h(519,24): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
D:\Documentos\Universidad\Semestre 2023-2\Lab Computacion Grafica\PROYECTO\317032392_PROYECTOFINAL2023-2_GPO06\ProyectoFinal\317032392_PROYECTOFINAL2023-2_GPO06.cpp(368,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Documentos\Universidad\Semestre 2023-2\Lab Computacion Grafica\PROYECTO\317032392_PROYECTOFINAL2023-2_GPO06\ProyectoFinal\317032392_PROYECTOFINAL2023-2_GPO06.cpp(685,26): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\Documentos\Universidad\Semestre 2023-2\Lab Computacion Grafica\PROYECTO\317032392_PROYECTOFINAL2023-2_GPO06\ProyectoFinal\317032392_PROYECTOFINAL2023-2_GPO06.cpp(703,26): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\Documentos\Universidad\Semestre 2023-2\Lab Computacion Grafica\PROYECTO\317032392_PROYECTOFINAL2023-2_GPO06\ProyectoFinal\317032392_PROYECTOFINAL2023-2_GPO06.cpp(833,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Documentos\Universidad\Semestre 2023-2\Lab Computacion Grafica\PROYECTO\317032392_PROYECTOFINAL2023-2_GPO06\ProyectoFinal\317032392_PROYECTOFINAL2023-2_GPO06.cpp(834,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Documentos\Universidad\Semestre 2023-2\Lab Computacion Grafica\PROYECTO\317032392_PROYECTOFINAL2023-2_GPO06\ProyectoFinal\317032392_PROYECTOFINAL2023-2_GPO06.cpp(838,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Documentos\Universidad\Semestre 2023-2\Lab Computacion Grafica\PROYECTO\317032392_PROYECTOFINAL2023-2_GPO06\ProyectoFinal\317032392_PROYECTOFINAL2023-2_GPO06.cpp(839,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Documentos\Universidad\Semestre 2023-2\Lab Computacion Grafica\PROYECTO\317032392_PROYECTOFINAL2023-2_GPO06\ProyectoFinal\317032392_PROYECTOFINAL2023-2_GPO06.cpp(841,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Documentos\Universidad\Semestre 2023-2\Lab Computacion Grafica\PROYECTO\317032392_PROYECTOFINAL2023-2_GPO06\ProyectoFinal\317032392_PROYECTOFINAL2023-2_GPO06.cpp(842,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(etc1_utils.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(image_DXT.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(image_helper.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(SOIL2.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
  ProyectoFinal.vcxproj -> D:\Documentos\Universidad\Semestre 2023-2\Lab Computacion Grafica\PROYECTO\317032392_PROYECTOFINAL2023-2_GPO06\Debug\ProyectoFinal.exe
